id,article_nr,medium_code,relevant,frames_present,dominant_frame,resp_accused_actors,moral_position,conflict_parties,raw_text
1025313,713,NZZ,1,2;6;8,2,EU-Kommission;betroffene Länder,NA,rechte Populisten;EU-Kommission;betroffene Länder,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": {
        ""accused_actors"": [""EU-Kommission"", ""betroffene Länder""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""rechte Populisten"", ""EU-Kommission"", ""betroffene Länder""]
    }
}"
1037481,714,BZ,1,1;6;8,1,Bundesrat,NA,Bundesrat;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": {
    ""accused_actors"": [""Bundesrat""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Bundesrat"", ""SVP""]
  }
}"
1313827,715,BLI,1,6;8,8,SP;CVP;FDP,NA,SVP;SP;CVP;FDP,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": {
    ""accused_actors"": [""SP"", ""CVP"", ""FDP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""SP"", ""CVP"", ""FDP""]
  }
}"
1315334,716,TA,1,1;6;8,6,AB Brandschutz AG;Amt für Wirtschaft und Arbeit;Unia,NA,Unia;AB Brandschutz AG;Amt für Wirtschaft und Arbeit,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""AB Brandschutz AG"", ""Amt für Wirtschaft und Arbeit"", ""Unia""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Unia"", ""AB Brandschutz AG"", ""Amt für Wirtschaft und Arbeit""]
  }
}"
969428,717,BU,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1258779,718,NZZ,1,8,8,NA,NA,SVP;EDA;Auns;Wirtschaft,"{
  ""relevant"": 1,
  ""frames_present"": [8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""SVP"",
      ""EDA"",
      ""Auns"",
      ""Wirtschaft""
    ]
  }
}"
1063334,719,SGT,1,1;2;8,8,NA,NA,SVP;Handels- und Industrievereinigung;SP;FDP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""SVP"",
      ""Handels- und Industrievereinigung"",
      ""SP"",
      ""FDP""
    ]
  }
}"
1037922,720,BLI,1,2;8,2,NA,NA,SVP;Boris Zürcher,"{
    ""relevant"": 1,
    ""frames_present"": [2, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Boris Zürcher""]
    }
}"
1238647,721,NZZ,1,6;8,6,SVP;FDP;Arbeitgeber,NA,SP;SVP;FDP,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP"", ""FDP"", ""Arbeitgeber""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SP"", ""SVP"", ""FDP""]
  }
}"
1115012,722,NZZ,1,6;8,6,SVP;EU,NA,Schweiz;EU,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP"", ""EU""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Schweiz"", ""EU""]
    }
}"
1219536,723,SGT,1,2;6,2,SVP,NA,NA,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1415768,724,TA,0,NA,0,NA,NA,NA,"{""relevant"": 0, ""frames_present"": [], ""dominant_frame"": 0, ""responsibility_frame"": null, ""moral_frame"": null, ""conflict_frame"": null}"
1412711,725,BU,0,NA,0,NA,NA,NA,"{""relevant"": 0, ""frames_present"": [], ""dominant_frame"": 0, ""responsibility_frame"": null, ""moral_frame"": null, ""conflict_frame"": null}"
1000264,726,TA,1,1;6;8,1,EU;Zuwanderer,NA,SVP;Bundesrat;Wirtschaftsverbände;Gewerkschaften,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6, 8],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""EU"", ""Zuwanderer""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Bundesrat"", ""Wirtschaftsverbände"", ""Gewerkschaften""]
    }
}"
1069611,727,BLI,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1012978,728,BU,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1175257,729,TA,1,1;2;6;8,6,Blocher-Lager;Arbeitgeberseite;Seco;Bundesrat,NA,Initiativbefürworter;Arbeitgeberseite;Bundesrat;SP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [
      ""Blocher-Lager"",
      ""Arbeitgeberseite"",
      ""Seco"",
      ""Bundesrat""
    ]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""Initiativbefürworter"",
      ""Arbeitgeberseite"",
      ""Bundesrat"",
      ""SP""
    ]
  }
}"
1109118,730,ZWA,1,6;8,6,SVP,NA,SVP;EU-Botschafter,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""EU-Botschafter""]
    }
}"
1291872,731,NZZ,1,1;6;8,1,Zuwanderung;staatliche Maßnahmen,NA,Markus Gmünder;Philippe Thalmann;Jacqueline Badran,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": {
    ""accused_actors"": [""Zuwanderung"", ""staatliche Maßnahmen""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Markus Gmünder"", ""Philippe Thalmann"", ""Jacqueline Badran""]
  }
}"
1164609,732,BU,1,2,2,NA,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [2],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1020518,733,SGT,1,2,2,NA,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [2],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1104397,734,SGT,1,1;2;6;8,2,Bundesrat,NA,SVP;FDP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""Bundesrat""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""FDP""]
  }
}"
1177989,735,TA,1,2;6;8,2,Hans Fehr;SVP,NA,liberale Lager;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""Hans Fehr"", ""SVP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""liberale Lager"", ""SVP""]
  }
}"
1028717,736,SGT,1,1;2;6;8,8,SVP;EU,NA,SVP;Unternehmen;EU,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP"", ""EU""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Unternehmen"", ""EU""]
  }
}"
1302951,737,BLI,1,6;8,8,NA,NA,SP Hardliner;SP Moderates,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": {
    ""accused_actors"": []
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""SP Hardliner"", ""SP Moderates""]
  }
}"
1047487,738,TA,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
978917,739,NZZ,1,2;6;7,2,SVP,liberal,NA,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 7],
    ""dominant_frame"": 2,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": {
        ""position"": ""liberal""
    },
    ""conflict_frame"": null
}"
1029671,740,SRF,1,1;2;6;8,8,SVP;Bundesrat,NA,SVP;Bundesrat;SP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": {
    ""accused_actors"": [
      ""SVP"",
      ""Bundesrat""
    ]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""SVP"",
      ""Bundesrat"",
      ""SP""
    ]
  }
}"
1037901,741,BLI,1,1;2;6;8,2,SVP;Wirtschaft;Staat,NA,FDP;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP"", ""Wirtschaft"", ""Staat""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""FDP"", ""SVP""]
  }
}"
945052,742,SGT,1,NA,0,NA,NA,NA,"{
    ""relevant"": 1,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1080765,743,ZWA,1,2;7;8,2,NA,liberal,Rapper and supporters of a liberal Switzerland;SVP,"{
    ""relevant"": 1,
    ""frames_present"": [2, 7, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": {
        ""position"": ""liberal""
    },
    ""conflict_frame"": {
        ""parties"": [""Rapper and supporters of a liberal Switzerland"", ""SVP""]
    }
}"
981044,744,BZ,1,8,8,NA,NA,Initianten der SVP;Gegner der Initiative;Linke;Rudolf Strahm,"{
  ""relevant"": 1,
  ""frames_present"": [8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Initianten der SVP"", ""Gegner der Initiative"", ""Linke"", ""Rudolf Strahm""]
  }
}"
1109308,745,SGT,1,1;6;7;8,6,SVP;Initiative-Befürworter,liberal,SVP;Gegner der Initiative,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6, 7, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP"", ""Initiative-Befürworter""]
    },
    ""moral_frame"": {
        ""position"": ""liberal""
    },
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Gegner der Initiative""]
    }
}"
1368056,746,BLI,1,8,8,NA,NA,SP;CVP;SVP,"{
    ""relevant"": 1,
    ""frames_present"": [8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SP"", ""CVP"", ""SVP""]
    }
}"
1218396,747,BU,1,6;8,8,SVP;EU,NA,Schweiz;EU,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP"", ""EU""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Schweiz"", ""EU""]
    }
}"
1061662,748,SGT,1,2;6;8,2,SVP,NA,Befürworter der Personenfreizügigkeit;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [2, 6, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Befürworter der Personenfreizügigkeit"", ""SVP""]
  }
}"
1258173,749,SGT,1,1;6;8,1,EU;Bundesrat,NA,Bundesrat;SVP;linke Parteien,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": {
    ""accused_actors"": [""EU"", ""Bundesrat""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Bundesrat"", ""SVP"", ""linke Parteien""]
  }
}"
1061053,750,SRF,0,NA,0,NA,NA,NA,"{
  ""relevant"": 0,
  ""frames_present"": [],
  ""dominant_frame"": 0,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": null
}"
1067373,751,SRF,1,1;8,1,NA,NA,Befürworter der Masseneinwanderungsinitiative;Gegner der Masseneinwanderungsinitiative,"{
  ""relevant"": 1,
  ""frames_present"": [1, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""Befürworter der Masseneinwanderungsinitiative"",
      ""Gegner der Masseneinwanderungsinitiative""
    ]
  }
}"
1053968,752,NZZ,1,3;6;7;8,3,SVP,liberal,SVP;Gewerkschaften,"{
    ""relevant"": 1,
    ""frames_present"": [3, 6, 7, 8],
    ""dominant_frame"": 3,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": {
        ""position"": ""liberal""
    },
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Gewerkschaften""]
    }
}"
979095,753,SGT,1,1;6;7;8,6,SVP;Rechtsbürgertum,liberal,SVP;Gegner der Initiative,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 7, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP"", ""Rechtsbürgertum""]
  },
  ""moral_frame"": {
    ""position"": ""liberal""
  },
  ""conflict_frame"": {
    ""parties"": [""SVP"", ""Gegner der Initiative""]
  }
}"
1217862,754,BU,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1219553,755,SGT,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1332876,756,NZZ,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
975534,757,BZ,1,1;8,1,NA,NA,GLP;SVP,"{
  ""relevant"": 1,
  ""frames_present"": [1, 8],
  ""dominant_frame"": 1,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""GLP"", ""SVP""]
  }
}"
1216904,758,BU,1,8,8,NA,NA,Linke;SVP;Bundesrat;Kantone,"{
    ""relevant"": 1,
    ""frames_present"": [8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Linke"", ""SVP"", ""Bundesrat"", ""Kantone""]
    }
}"
946288,759,SGT,1,1;6;8,1,Bundesrat;FDP;etablierte Parteien,NA,SVP;FDP;Bundesrat;etablierte Parteien,"{
    ""relevant"": 1,
    ""frames_present"": [1, 6, 8],
    ""dominant_frame"": 1,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bundesrat"", ""FDP"", ""etablierte Parteien""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""FDP"", ""Bundesrat"", ""etablierte Parteien""]
    }
}"
1284966,760,SRF,1,6;8,6,EU,NA,Schweiz;EU,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""EU""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Schweiz"", ""EU""]
    }
}"
1014529,761,NZZ,1,2;6;8,6,SVP,NA,SVP;NZZ;Economiesuisse;Gewerbeverband;Gewerkschaftsbund,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""SVP""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""NZZ"", ""Economiesuisse"", ""Gewerbeverband"", ""Gewerkschaftsbund""]
    }
}"
1314270,762,TA,1,1;6;8,6,Zürcher Amt für Wirtschaft und Arbeit;Unia,NA,Unia;Arbeitgeber;Zürcher Amt für Wirtschaft und Arbeit,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Zürcher Amt für Wirtschaft und Arbeit"", ""Unia""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Unia"", ""Arbeitgeber"", ""Zürcher Amt für Wirtschaft und Arbeit""]
  }
}"
980809,763,BZ,1,1;6;8,6,EU-Ausländer;Schweizer Arbeitgeber;Berner Geschäftsmann,NA,Stadt Bern;fehlbare Unternehmen;Bundesamt für Migration,"{
  ""relevant"": 1,
  ""frames_present"": [1, 6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""EU-Ausländer"", ""Schweizer Arbeitgeber"", ""Berner Geschäftsmann""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Stadt Bern"", ""fehlbare Unternehmen"", ""Bundesamt für Migration""]
  }
}"
1146478,764,SGT,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1155817,765,NZZ,1,2;6;7,2,NA,liberal,NA,"{
    ""relevant"": 1,
    ""frames_present"": [2, 6, 7],
    ""dominant_frame"": 2,
    ""responsibility_frame"": {
        ""accused_actors"": []
    },
    ""moral_frame"": {
        ""position"": ""liberal""
    },
    ""conflict_frame"": null
}"
1218059,766,TA,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
985038,767,BU,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
928230,768,SRF,1,6;8,6,Bundesrat;Verwaltung,NA,SVP;Bundesrat,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 6,
    ""responsibility_frame"": {
        ""accused_actors"": [""Bundesrat"", ""Verwaltung""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Bundesrat""]
    }
}"
1025911,769,BLI,1,1;2;6;7;8,6,SVP;Unternehmen;Temporärfirmen,liberal,Unia-Gewerkschaft;SVP;Unternehmen,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 6, 7, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""SVP"", ""Unternehmen"", ""Temporärfirmen""]
  },
  ""moral_frame"": {
    ""position"": ""liberal""
  },
  ""conflict_frame"": {
    ""parties"": [""Unia-Gewerkschaft"", ""SVP"", ""Unternehmen""]
  }
}"
1144677,770,BZ,1,2;8,2,NA,NA,SVP;Swissmem;Schweizer Bauernverband,"{
    ""relevant"": 1,
    ""frames_present"": [2, 8],
    ""dominant_frame"": 2,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""SVP"", ""Swissmem"", ""Schweizer Bauernverband""]
    }
}"
1120803,771,BU,1,6;8,8,Arbeitgeber,NA,Sozialpartner;Arbeitgeber;Bundesrat,"{
    ""relevant"": 1,
    ""frames_present"": [6, 8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": {
        ""accused_actors"": [""Arbeitgeber""]
    },
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""Sozialpartner"", ""Arbeitgeber"", ""Bundesrat""]
    }
}"
1366478,772,NZZ,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
1215808,773,BU,0,NA,0,NA,NA,NA,"{
    ""relevant"": 0,
    ""frames_present"": [],
    ""dominant_frame"": 0,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": null
}"
969435,774,TA,1,1;2;8,8,NA,NA,Zuwanderungsgegner;Befürworter der Masseneinwanderung,"{
  ""relevant"": 1,
  ""frames_present"": [1, 2, 8],
  ""dominant_frame"": 8,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""Zuwanderungsgegner"",
      ""Befürworter der Masseneinwanderung""
    ]
  }
}"
1135568,775,SGT,1,2;8,2,NA,NA,SVP;FDP;CVP;BDP;GLP;Grüne;EVP;SP,"{
  ""relevant"": 1,
  ""frames_present"": [2, 8],
  ""dominant_frame"": 2,
  ""responsibility_frame"": null,
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [
      ""SVP"",
      ""FDP"",
      ""CVP"",
      ""BDP"",
      ""GLP"",
      ""Grüne"",
      ""EVP"",
      ""SP""
    ]
  }
}"
973900,776,NZZ,1,8,8,NA,NA,GLP;SVP,"{
    ""relevant"": 1,
    ""frames_present"": [8],
    ""dominant_frame"": 8,
    ""responsibility_frame"": null,
    ""moral_frame"": null,
    ""conflict_frame"": {
        ""parties"": [""GLP"", ""SVP""]
    }
}"
975273,777,BZ,1,6;8,6,Bundesrat,NA,Bundesrat;Befürworter der Masseneinwanderungsinitiative,"{
  ""relevant"": 1,
  ""frames_present"": [6, 8],
  ""dominant_frame"": 6,
  ""responsibility_frame"": {
    ""accused_actors"": [""Bundesrat""]
  },
  ""moral_frame"": null,
  ""conflict_frame"": {
    ""parties"": [""Bundesrat"", ""Befürworter der Masseneinwanderungsinitiative""]
  }
}"
